ID,Marca,Modelo,Año,Kilometraje,Consumo (L/100km),Tipo de Combustible,Región,Emisiones CO2 (g/km),Fecha de Registro,Estado del Vehículo,Precio (USD)
1,Ford,Sentra,2018,95529.0,3.76,Eléctrico,Europa,14,,Usado,46387
2,Toyota,Sentra,2004,58227.0,12.98,Diésel,Sudamérica,120,20/06/2002,Usado,36100
3,Nissan,C-Class,1997,85603.0,10.19,Híbrido,Sudamérica,133,2016-08-04,Nuevo,32574
4,BMW,C-Class,2010,57338.0,4.38,Gasolina,Norteamérica,156,,Nuevo,20292
5,BMW,Camaro,2008,61654.0,4.13,Híbrido,Europa,79,,Chatarra,38028
6,Honda,Civic,2012,37800.0,,Eléctrico,Sudamérica,123,,Usado,58965
7,Ford,Camaro,2000,52303.0,11.03,Eléctrico,Oceanía,82,"Jan 17, 2022",Usado,38805
8,Volkswagen,Golf,2000,39449.0,12.95,Híbrido,África,130,,Chatarra,34960
9,Ford,Camaro,2013,50723.0,13.55,Diésel,Norteamérica,84,02/06/2003,Usado,37210
10,Mercedes,Model 3,2013,111609.0,9.86,Híbrido,África,103,21/06/2015,Chatarra,26718
11,Hyundai,Model 3,1992,51518.0,9.21,Eléctrico,Norteamérica,80,,Nuevo,26623
12,Toyota,Golf,2011,,8.17,Híbrido,Asia,146,07/04/2019,Chatarra,26495
13,Toyota,Golf,1991,94799.0,6.8,Gasolina,Asia,154,2017-10-05,Nuevo,24250
14,Ford,Elantra,2013,85545.0,,Gasolina,Europa,110,24/11/2002,Chatarra,26475
15,BMW,Camaro,2019,54249.0,12.29,Diésel,Sudamérica,121,,Nuevo,26428
16,BMW,Model 3,1991,101009.0,,Híbrido,África,62,,Nuevo,27553
17,Volkswagen,X5,2010,62730.0,13.71,Híbrido,Sudamérica,108,,Chatarra,27273
18,Mercedes,X5,2022,83660.0,8.32,Híbrido,Asia,117,,Chatarra,32430
19,Toyota,C-Class,2001,156802.0,10.29,Híbrido,África,224,2012-08-08,Chatarra,30787
20,Volkswagen,Elantra,2011,77118.0,10.58,Diésel,Oceanía,75,"Sep 23, 2009",Chatarra,31673
21,BMW,X5,2014,114478.0,10.1,Eléctrico,Europa,178,,Nuevo,45222
22,Volkswagen,Elantra,2016,,11.43,Diésel,Sudamérica,159,,Usado,30767
23,Hyundai,Corolla,2017,78950.0,5.85,Eléctrico,Norteamérica,131,"Sep 10, 2019",Chatarra,52108
24,BMW,Model 3,2005,133124.0,9.15,Eléctrico,Norteamérica,190,2012-08-28,Chatarra,33526
25,Chevrolet,Camaro,2004,61190.0,4.25,Eléctrico,África,134,"Feb 14, 2020",Chatarra,25527
26,Mercedes,Elantra,1992,134373.0,7.61,Híbrido,Norteamérica,135,,Chatarra,43495
27,Nissan,Elantra,1996,101232.0,8.85,Diésel,Norteamérica,117,27/09/2019,Usado,29204
28,Toyota,Civic,2010,63125.0,10.83,Eléctrico,Asia,168,,Usado,6063
29,Honda,Camaro,1998,,14.41,Gasolina,Europa,163,,Chatarra,29959
30,Hyundai,Corolla,2007,109176.0,10.21,Eléctrico,Norteamérica,94,2021-09-02,Usado,27508
31,toyota,Civic,1993,98654.0,11.92,Diésel,Norteamérica,67,,Usado,46065
32,Nissan,Golf,2014,32893.0,9.08,Híbrido,Sudamérica,111,,Chatarra,21024
33,Honda,C-Class,2003,58185.0,10.61,Gasolina,África,87,,Chatarra,26673
34,BMW,Model 3,1998,,,Eléctrico,Asia,117,20/07/2022,Chatarra,42676
35,Tesla,Focus,2015,,6.05,Híbrido,Oceanía,169,,Usado,33944
36,Ford,Camaro,1991,98620.0,7.34,Diésel,Oceanía,101,30/08/2005,Nuevo,28285
37,Ford,Focus,2009,85331.0,8.67,Diésel,África,118,,Chatarra,22435
38,Hyundai,Golf,2017,39939.0,3.55,Gasolina,Sudamérica,122,2019-10-25,Chatarra,33517
39,Ford,Camaro,1996,,4.68,Gasolina,Sudamérica,153,2019-03-18,Usado,29706
40,Tesla,Corolla,1997,98317.0,6.32,Eléctrico,Oceanía,30,2016-12-13,Chatarra,22321
41,Tesla,Civic,2003,96793.0,14.66,Híbrido,Sudamérica,95,"Feb 23, 2004",Chatarra,22841
42,Mercedes,Elantra,2006,112423.0,6.98,Híbrido,Norteamérica,128,,Chatarra,21855
43,Nissan,Civic,1993,105017.0,8.78,Diésel,Oceanía,168,"Sep 28, 2002",Usado,20074
